Could you please specify your age range?,What is your educational background?,Could you please indicate the length of your professional experience in your field?,Have you ever used the services of a migration agent before?,"Could you please simply specify the type of visa you are currently holding? (e.g., Subclass 500)",Would you prefer to book a migration agent online or schedule an in-person meeting?,How important do you think it is to have a digital platform that matches migrants with the right migration agents?  
25-33,Master,< 1 year,Yes,485,In-person Meeting,4
20-24,Bachelor (Undergraduate),1 - 3 years,No,500,In-person Meeting,4
20-24,Bachelor (Undergraduate),< 1 year,Yes,500,Online,4
20-24,Bachelor (Undergraduate),< 1 year,Yes,500,Online,4
16-20,Year 12 and below,None,No,N/a,In-person Meeting,5
< 16,Year 12 and below,< 1 year,No,Sc 500,In-person Meeting,1
20-24,Bachelor (Undergraduate),None,Yes,500,In-person Meeting,4
20-24,Bachelor (Undergraduate),None,No,Australian citizen ,In-person Meeting,3
20-24,Bachelor (Undergraduate),< 1 year,No,Australian citizen ,In-person Meeting,5
20-24,Bachelor (Undergraduate),1 - 3 years,Yes,500,Online,5
20-24,Bachelor (Undergraduate),1 - 3 years,No,Subclass 500,Online,4
20-24,Bachelor (Undergraduate),None,Yes,500,Online,5
20-24,Bachelor (Undergraduate),< 1 year,No,500,Online,5
20-24,Bachelor (Undergraduate),< 1 year,No,500,In-person Meeting,4
20-24,Bachelor (Undergraduate),< 1 year,Yes,500,In-person Meeting,5
> 45,Doctorate,> 5 years,No, Ons,Online,5
20-24,Bachelor (Undergraduate),None,Yes,500,Online,5
25-33,Master,1 - 3 years,Yes,485,In-person Meeting,5
33-40,Master,> 5 years,No,Australia citizen,In-person Meeting,5
20-24,Bachelor (Undergraduate),< 1 year,Yes,500,In-person Meeting,5
20-24,Bachelor (Undergraduate),< 1 year,Yes,500,In-person Meeting,5
20-24,Bachelor (Undergraduate),< 1 year,Yes,485,In-person Meeting,4
25-33,Bachelor (Undergraduate),None,Yes,500,In-person Meeting,5
20-24,Bachelor (Undergraduate),< 1 year,Yes,485,Online,3
